City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Abashiri,21,JP,1599587917,94,44.02,144.27,69.62,5.55
Neepawa,40,CA,1599587917,45,50.23,-99.47,48.2,9.17
Albacete,2,ES,1599587917,33,38.83,-2.0,75.2,10.29
Zhaoyuan,4,CN,1599587917,91,37.36,120.4,70.0,5.53
Faanui,6,PF,1599587917,77,-16.48,-151.75,77.72,16.82
Manta,40,EC,1599587918,78,-0.95,-80.73,77.0,10.29
Āsosa,76,ET,1599587918,100,10.07,34.53,62.17,1.63
Pangody,100,RU,1599587918,85,65.85,74.49,50.56,12.86
Lokosovo,12,RU,1599587919,82,61.13,74.82,43.63,3.18
Zhenhaicun,20,CN,1599587919,94,24.26,118.09,78.8,2.24
Mastic Beach,1,US,1599587919,48,40.77,-72.85,82.4,7.02
Comodoro Rivadavia,40,AR,1599587862,38,-45.87,-67.5,60.8,28.86
Longkou,0,CN,1599587919,78,37.65,120.33,71.28,11.52
Mbini,40,GQ,1599587920,88,1.57,9.61,80.6,12.75
Vanimo,16,PG,1599587920,86,-2.67,141.3,78.28,4.56
Soyo,88,AO,1599587920,85,-6.13,12.37,74.21,9.89
Kiunga,82,PG,1599587920,95,-6.12,141.29,74.17,3.8
Adrar,23,MR,1599587920,12,20.5,-10.07,103.89,8.61
Margate,61,GB,1599587921,79,51.38,1.39,73.0,1.99
Wanaka,0,NZ,1599587921,75,-44.7,169.15,38.88,7.81
Vila Franca do Campo,20,PT,1599587921,78,37.72,-25.43,77.0,11.41
Lopandino,40,RU,1599587921,76,52.47,34.82,53.82,10.33
Panabá,34,MX,1599587922,54,21.28,-88.27,89.42,5.39
Nantucket,75,US,1599587922,83,41.28,-70.1,71.6,5.82
Vaitape,5,PF,1599587922,75,-16.52,-151.75,78.58,16.78
Saint-Augustin,100,CA,1599587922,92,51.23,-58.65,58.24,26.98
Torata,71,PE,1599587923,22,-17.08,-70.84,68.86,11.1
Batticaloa,90,LK,1599587923,71,7.71,81.69,81.99,2.66
Montague,27,US,1599587889,65,42.54,-72.54,82.99,5.95
Koslan,100,RU,1599587923,93,63.46,48.9,56.91,8.75
Udachny,0,RU,1599587923,82,66.42,112.4,38.66,3.71
Mahuva,31,IN,1599587924,76,21.09,71.76,83.28,8.68
Kerema,99,PG,1599587924,88,-7.96,145.78,77.47,11.79
Zlatograd,2,BG,1599587924,60,41.38,25.1,80.01,8.48
Aasiaat,29,GL,1599587924,81,68.71,-52.87,36.66,10.63
Obo,65,CF,1599587924,91,5.4,26.49,71.4,2.33
Moose Factory,75,CA,1599587925,62,51.26,-80.61,53.6,16.11
Dehlorān,8,IR,1599587925,9,32.69,47.27,99.34,14.36
Araouane,15,ML,1599587925,20,18.9,-3.53,102.22,14.27
Goderich,100,CA,1599587701,80,43.75,-81.72,59.0,15.37
Tadine,89,NC,1599587925,82,-21.55,167.88,68.04,19.51
Teguise,0,ES,1599587926,58,29.06,-13.56,86.0,20.8
Havelock,75,US,1599587926,78,34.88,-76.9,79.0,6.93
Ondjiva,0,AO,1599587926,19,-17.07,15.73,74.1,7.36
Arua,49,UG,1599587926,92,3.02,30.91,64.26,1.45
Quatre Cocos,20,MU,1599587927,83,-20.21,57.76,73.99,11.41
Jalu,0,LY,1599587927,26,29.03,21.55,83.89,2.98
Adolfo López Mateos,5,MX,1599587927,50,28.47,-107.3,77.0,8.99
Faya,20,SA,1599587927,77,18.39,42.45,71.6,5.82
Gao,9,ML,1599587928,28,16.64,1.64,97.66,9.86
Nan,98,TH,1599587928,96,18.83,100.67,74.08,0.38
Kushima,4,JP,1599587928,88,31.46,131.23,72.68,3.18
Cabra,28,ES,1599587848,40,37.47,-4.44,82.0,3.0
The Valley,20,AI,1599587928,74,18.22,-63.06,89.6,12.75
Naze,39,JP,1599587928,100,28.37,129.48,77.0,2.24
Aksha,0,RU,1599587929,83,50.28,113.29,52.39,1.72
Ust-Kuyga,83,RU,1599587929,83,70.02,135.6,39.33,4.47
Buea,75,CM,1599587929,100,4.15,9.24,75.2,1.12
Cap Malheureux,47,MU,1599587929,81,-19.98,57.61,73.99,5.99
Nālūt,92,LY,1599587930,14,30.33,10.85,92.98,7.11
Erenhot,0,CN,1599587930,52,43.65,111.98,62.56,4.76
Goundi,44,TD,1599587930,93,9.36,17.37,75.42,3.22
Along,85,IN,1599587930,89,28.17,94.77,73.17,0.76
Puro,100,PH,1599587930,82,12.48,123.38,81.7,8.12
Chitral,8,PK,1599587931,41,35.85,71.79,71.37,2.01
Nioro,38,GM,1599587931,83,13.35,-15.75,82.04,8.01
Aksu,17,CN,1599587931,25,41.12,80.26,69.98,3.53
Petropavlovsk-Kamchatskiy,57,RU,1599587931,93,53.05,158.65,44.6,4.47
Mae Ramat,100,TH,1599587932,93,16.98,98.52,74.91,0.54
Glace Bay,75,CA,1599587932,78,46.2,-59.96,77.0,10.29
Urrutia,62,HN,1599587932,67,14.74,-87.04,82.83,3.13
Kulhudhuffushi,54,MV,1599587932,81,6.62,73.07,82.6,20.51
Kota Bharu,20,MY,1599587932,88,6.13,102.24,80.6,2.24
Enid,40,US,1599587891,55,36.4,-97.88,87.8,18.34
Nola,49,IT,1599587933,57,40.92,14.53,82.99,3.36
Altay,49,CN,1599587933,44,47.87,88.12,52.29,4.29
Limbang,75,MY,1599587933,94,4.75,115.0,78.8,1.12
Codajás,71,BR,1599587683,30,-3.84,-62.06,97.93,4.65
Sivaki,100,RU,1599587933,82,52.63,126.75,54.41,9.22
Harlingen,40,US,1599587786,70,26.19,-97.7,90.0,10.29
Banyo,81,CM,1599587934,92,6.75,11.82,66.85,3.47
Spornoye,20,RU,1599587934,76,50.84,37.29,53.6,8.95
Mulegé,31,MX,1599587934,41,26.88,-111.98,91.94,3.11
Licheng,75,CN,1599587934,83,23.3,113.83,84.99,2.13
Mahajanga,20,MG,1599587935,69,-15.72,46.32,77.0,3.36
Kudahuvadhoo,93,MV,1599587935,79,2.67,72.89,82.8,13.96
Batagay,100,RU,1599587935,73,67.63,134.63,45.05,1.36
Sovetskaya Gavan',100,RU,1599587935,97,48.97,140.29,57.36,5.64
Kota Kinabalu,20,MY,1599587935,94,5.97,116.07,78.8,3.36
Tsimmerbude,75,RU,1599587936,82,54.67,20.13,62.6,20.13
Kungurtug,11,RU,1599587936,71,50.6,97.52,42.78,2.19
Bella Union,98,UY,1599587936,76,-30.28,-57.6,64.6,10.4
Kamen'-na-Obi,48,RU,1599587681,93,53.79,81.34,43.97,7.09
Şabyā,74,SA,1599587848,66,17.15,42.63,91.4,5.61
Puri,40,IN,1599587936,100,19.8,85.85,78.8,15.26
Khani,75,GE,1599587937,88,41.96,42.96,71.6,3.36
Roald,75,NO,1599587937,76,62.58,6.13,55.4,24.16
Lavrentiya,100,RU,1599587937,77,65.58,-171.0,37.45,5.46
Maniitsoq,61,GL,1599587937,65,65.42,-52.9,42.12,8.12
Derby,75,GB,1599587937,69,52.92,-1.48,73.4,12.75
Guhāgar,100,IN,1599587937,87,17.48,73.19,79.81,5.1
San Luis,81,AR,1599587938,37,-33.3,-66.34,70.48,22.46
Betioky,16,MG,1599587938,61,-23.72,44.38,71.73,10.83
Surgut,3,RU,1599587938,100,61.25,73.42,41.0,2.59
Paracuru,24,BR,1599587938,73,-3.41,-39.03,79.0,18.01
Kampong Cham,100,KH,1599587939,83,11.99,105.46,81.25,5.68
North Bend,1,US,1599587939,16,43.41,-124.22,77.0,10.29
Cayenne,24,GF,1599587863,70,4.93,-52.33,86.0,11.41
Santa Pola,20,ES,1599587939,53,38.19,-0.57,77.0,13.87
Jinchang,100,CN,1599587939,68,38.5,102.17,61.29,4.14
Kumphawapi,89,TH,1599587837,77,17.11,103.01,82.99,4.21
Oranjemund,0,NA,1599587940,72,-28.55,16.43,62.6,4.43
Port Hardy,5,CA,1599587940,76,50.7,-127.42,57.2,4.7
Kimbe,45,PG,1599587940,88,-5.55,150.14,75.07,4.85
Paamiut,100,GL,1599587940,67,61.99,-49.67,41.79,19.37
Flinders,100,AU,1599587940,80,-34.58,150.86,64.0,7.0
Luorong,70,CN,1599587941,84,24.41,109.61,76.46,0.45
Djebeniana,20,TN,1599587941,69,35.03,10.91,82.4,10.29
Varna,3,BG,1599587941,78,43.22,27.92,72.0,5.32
Jasper,20,US,1599587941,55,37.2,-94.35,87.8,14.99
Fatsa,40,TR,1599587942,94,41.03,37.5,73.4,2.24
Ulladulla,90,AU,1599587942,100,-35.35,150.47,61.0,12.75
Trebisacce,0,IT,1599587942,50,39.87,16.53,81.0,2.66
Mikuni,20,JP,1599587942,88,36.22,136.15,75.2,3.36
Lethem,53,GY,1599587943,49,3.38,-59.8,92.05,3.58
Altagracia de Orituco,90,VE,1599587943,69,9.86,-66.38,83.21,3.69
Bilibino,95,RU,1599587943,92,68.05,166.44,33.71,1.97
Altamira,75,BR,1599587944,52,-3.2,-52.21,93.2,8.05
Poykovskiy,6,RU,1599587944,100,61.23,73.33,41.0,2.62
Wittingen,75,DE,1599587944,88,52.73,10.74,64.99,9.17
Sharjah city,0,AE,1599587944,67,25.36,55.4,95.0,5.82
Nelson Bay,89,AU,1599587944,93,-32.72,152.15,57.99,6.93
Agía Galíni,0,GR,1599587944,52,35.1,24.68,82.0,11.01
Baruun-Urt,0,MN,1599587945,75,46.68,113.28,51.33,5.61
